design,status,attempt,metrics_csv,area
SARSANPASOS_VENTAJA_RUIDO_e8,OK,1,/home/gmun/Downloads/2Bits2op/metrics_all/SARSANPASOS_VENTAJA_RUIDO_e8_metrics.csv,0
SARSANSTEPS_VENTAJA_e7,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SARSANSTEPS_VENTAJA_e7_metrics.csv,0
SARSA_RUIDO_VENTAJA_e5,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SARSA_RUIDO_VENTAJA_e5_metrics.csv,0
SARSA_RUIDO_e9,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SARSA_RUIDO_e9_metrics.csv,0
SARSA_VENTAJA_e4,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SARSA_VENTAJA_e4_metrics.csv,0
SARSA_WInd_e8,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SARSA_WInd_e8_metrics.csv,0
SARSA_WInd_e9,OK,1,/home/gmun/Downloads/2Bits2op/metrics_all/SARSA_WInd_e9_metrics.csv,0
SarsaNStepsRuido_e9,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SarsaNStepsRuido_e9_metrics.csv,0
SarsaNada_e10,OK,1,/home/gmun/Downloads/2Bits2op/metrics_all/SarsaNada_e10_metrics.csv,0
SarsaNada_e10_1,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SarsaNada_e10_1_metrics.csv,0
SarsaNada_e6,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SarsaNada_e6_metrics.csv,0
SarsaNada_e8,OK,1,/home/gmun/Downloads/2Bits2op/metrics_all/SarsaNada_e8_metrics.csv,0
Sarsa_Ruido_e9_1,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/Sarsa_Ruido_e9_1_metrics.csv,0
SarsanStepsNada_e8,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/SarsanStepsNada_e8_metrics.csv,0
SarsanstepsNada_e8_1,OK,1,/home/gmun/Downloads/2Bits2op/metrics_all/SarsanstepsNada_e8_1_metrics.csv,0
e7_SARSA_nSteps_INDEPENDIENTES,OK,1,/home/gmun/Downloads/2Bits2op/metrics_all/e7_SARSA_nSteps_INDEPENDIENTES_metrics.csv,0
e9_SARSA_nSteps_INDEPENDIENTES,OK,0,/home/gmun/Downloads/2Bits2op/metrics_all/e9_SARSA_nSteps_INDEPENDIENTES_metrics.csv,0
